testing [1]
testing [2]
testing [3]
testing [4]
testing [5]
testing [6]
testing [7]
testing [8]
testing [9]
testing [1, 1]
scoring[1, 1]
testing [2, 2]
scoring[2, 2]
testing [3, 3]
testing [4, 4]
testing [5, 5]
testing [6, 6]
testing [7, 7]
testing [8, 8]
testing [9, 9]
testing [1, 0, 1]
testing [2, 0, 2]
testing [3, 0, 3]
testing [4, 0, 4]
testing [5, 0, 5]
testing [6, 0, 6]
testing [7, 0, 7]
testing [8, 0, 8]
testing [9, 0, 9]
testing [1, 1, 1]
testing [2, 1, 2]
testing [3, 1, 3]
testing [4, 1, 4]
testing [5, 1, 5]
testing [6, 1, 6]
testing [7, 1, 7]
testing [8, 1, 8]
testing [9, 1, 9]
testing [1, 2, 1]
testing [2, 2, 2]
testing [3, 2, 3]
testing [4, 2, 4]
testing [5, 2, 5]
testing [6, 2, 6]
testing [7, 2, 7]
testing [8, 2, 8]
testing [9, 2, 9]
testing [1, 3, 1]
testing [2, 3, 2]
testing [3, 3, 3]
testing [4, 3, 4]
testing [5, 3, 5]
testing [6, 3, 6]
testing [7, 3, 7]
testing [8, 3, 8]
testing [9, 3, 9]
testing [1, 4, 1]
testing [2, 4, 2]
testing [3, 4, 3]
testing [4, 4, 4]
testing [5, 4, 5]
testing [6, 4, 6]
testing [7, 4, 7]
testing [8, 4, 8]
testing [9, 4, 9]
testing [1, 5, 1]
testing [2, 5, 2]
testing [3, 5, 3]
testing [4, 5, 4]
testing [5, 5, 5]
testing [6, 5, 6]
testing [7, 5, 7]
testing [8, 5, 8]
testing [9, 5, 9]
testing [1, 6, 1]
testing [2, 6, 2]
testing [3, 6, 3]
testing [4, 6, 4]
testing [5, 6, 5]
testing [6, 6, 6]
testing [7, 6, 7]
testing [8, 6, 8]
testing [9, 6, 9]
testing [1, 7, 1]
testing [2, 7, 2]
testing [3, 7, 3]
testing [4, 7, 4]
testing [5, 7, 5]
testing [6, 7, 6]
testing [7, 7, 7]
testing [8, 7, 8]
testing [9, 7, 9]
testing [1, 8, 1]
testing [2, 8, 2]
testing [3, 8, 3]
testing [4, 8, 4]
testing [5, 8, 5]
testing [6, 8, 6]
testing [7, 8, 7]
testing [8, 8, 8]
testing [9, 8, 9]
testing [1, 9, 1]
testing [2, 9, 2]
testing [3, 9, 3]
testing [4, 9, 4]
testing [5, 9, 5]
testing [6, 9, 6]
testing [7, 9, 7]
testing [8, 9, 8]
testing [9, 9, 9]
Case #1: 2
